# Some of the below strings were taken from:
#     HTTP::BrowserDetect
#     HTML::ParseBrowser
#     HTTP::DetectUserAgent
# test suites.
# Others were taken from various web sites (like useragentstring.com)
# and the rest from the logs.

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Maxthon v2

[AGENT]

Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; .NET CLR 1.1.4322; .NET CLR 2.0.50727; MAXTHON 2.0)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows XP',
'extras'           => [ 'Mozilla/4.0' ],
'version_raw'      => '8.0',
'version'          => '8.000',
'name'             => 'MSIE',
'dotnet'           => [ '1.1.4322', '2.0.50727' ],
'original_version' => '2.0',
'toolkit'          => [ 'Trident', '4.0', '4.000' ]

[AGENT]

Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/4.0; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.5.30729; .NET CLR 3.0.30618; MAXTHON 2.0)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows Vista / Server 2008',
'extras'           => [ 'SLCC1', 'Media Center PC 5.0' ],
'version_raw'      => '8.0',
'version'          => '8.000',
'name'             => 'MSIE',
'dotnet'           => ['2.0.50727','3.5.30729','3.0.30618'],
'original_version' => '2.0',
'toolkit'          => ['Trident','4.0','4.000']

[AGENT]
Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.2; Trident/4.0; MAXTHON 2.0)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows Server 2003',
'extras'           => [],
'version_raw'      => '8.0',
'version'          => '8.000',
'name'             => 'MSIE',
'original_version' => '2.0',
'toolkit'          => ['Trident','4.0','4.000']

[AGENT]
Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.5.30729; .NET CLR 3.0.30618; MAXTHON 2.0)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows Vista / Server 2008',
'extras'           => ['SLCC1','Media Center PC 5.0','Mozilla/4.0'],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => ['2.0.50727','3.5.30729','3.0.30618'],
'original_version' => '2.0'

[AGENT]
Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; FunWebProducts; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; Alexa Toolbar; .NET CLR 3.5.30729; .NET CLR 3.0.30618; MAXTHON 2.0)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows Vista / Server 2008',
'extras'           => ['FunWebProducts','SLCC1','Media Center PC 5.0','Alexa Toolbar'],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => ['2.0.50727','3.5.30729','3.0.30618'],
'original_version' => '2.0'

#------------------------------------------------------------------------------#
# ----[ CATEGORY: Maxthon v1

[AGENT]

Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Maxthon; Win64; x64; Trident/4.0)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows 7',
'extras'           => ['Win64','x64'],
'version_raw'      => '8.0',
'version'          => '8.000',
'name'             => 'MSIE',
'original_version' => '1.0',
'toolkit'          => ['Trident','4.0','4.000']

[AGENT]
Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/4.0; Maxthon; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 1.1.4322; .NET CLR 3.5.21022; .NET CLR 3.0.30618; .NET CLR 3.5.30729; OfficeLiveConnector.1.3; OfficeLivePatch.0.0)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows Vista / Server 2008',
'extras'           => ['SLCC1','Media Center PC 5.0','OfficeLiveConnector.1.3','OfficeLivePatch.0.0'],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => ['2.0.50727','1.1.4322','3.5.21022','3.0.30618','3.5.30729'],
'original_version' => '1.0',
'toolkit'          => ['Trident','4.0','4.000']

[AGENT]
Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.0; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; Maxthon; SLCC1; .NET CLR 2.0.50727; Media Center PC 5.0; .NET CLR 3.0.04506; .NET CLR 1.1.4322; InfoPath.2)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows Vista / Server 2008',
'extras'           => ['SLCC1','Media Center PC 5.0','InfoPath.2','Mozilla/4.0'],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => ['2.0.50727','3.0.04506','1.1.4322'],
'original_version' => '1.0'

[AGENT]
Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.04506.30; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729; Maxthon 2)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows XP',
'extras'           => [],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => ['2.0.50727','3.0.04506.30','3.0.4506.2152','3.5.30729'],
'original_version' => '2',
'toolkit'          => ['Trident','4.0','4.000']

[AGENT]
Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; SV1; Maxthon; .NET CLR 1.1.4322; .NET CLR 2.0.50727)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows XP',
'extras'           => ['SV1'],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => ['1.1.4322','2.0.50727'],
'original_version' => '1.0'

[AGENT]
Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; SV1; FunWebProducts; Maxthon; FDM)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows XP',
'extras'           => ['SV1','FunWebProducts','FDM'],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'original_version' => '1.0'

[AGENT]
Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1; Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1) ; Maxthon; .NET CLR 1.1.4322; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)

'original_name'    => 'Maxthon',
'parser'           => 'maxthon',
'os'               => 'Windows XP',
'extras'           => ['Mozilla/4.0'],
'version_raw'      => '7.0',
'version'          => '7.000',
'name'             => 'MSIE',
'dotnet'           => ['1.1.4322','2.0.50727','3.0.4506.2152','3.5.30729'],
'original_version' => '1.0'

[AGENT]

